============================================================
 step3: NumPy Fixed-Point Forward Pass
============================================================
 timestamp                = 2026-05-02 02:09:36
 format                   = Q3.4 signed
 data_width               = 8-bit
 accum_width              = 32-bit
 frac_bits                = 4
 network_shape            = 784 -> 16 -> 10
 reads from               = step1/output/
 num_test_vectors         = 30
 fixed_point_accuracy     = 28/30 (93.3%)
 matches_float            = 29/30 (96.7%)
 full_test_set            = 10000
 full_float_accuracy      = 94.46%
 full_fixed_accuracy      = 94.23%
 full_matches_float       = 9781/10000 (97.81%)
 outputs                  = weights_fixed.json, test_vectors.json

 STATUS = FAIL (fixed-point == float on every exported sample)

